<ERROR: The device has been lost.>
<DISCONNECTED>
<CONNECTED>
@INFO  | ??:??:?? 0 
DEBUG | ??:??:?? 0 Power::max17048Init lipo sensor is not ready yet
DEBUG | ??:??:?? 0 Use analog input 31 for battery level
INFO  | ??:??:?? 0 Scan for i2c devices
DEBUG | ??:??:?? 0 Scan for I2C devices on port 1
INFO  | ??:??:?? 0 No I2C devices found
DEBUG | ??:??:?? 0 acc_info = 0
DEBUG | ??:??:?? 0 mag_info = 0
INFO  | ??:??:?? 0 S:B:63,2.8.0.f12973c,nrf52_promicro_diy_tcxo,NomDeTom/MeshtasticFirmware
INFO  | ??:??:?? 0 Build timestamp: 1780700400
DEBUG | ??:??:?? 0 Reset reason: 0x0
ERROR | ??:??:?? 0 No radio instance available to provide entropy
DEBUG | ??:??:?? 0 Set random seed 3620859035
INFO  | ??:??:?? 0 Init NodeDB
INFO  | ??:??:?? 0 Load /prefs/nodes.proto
INFO  | ??:??:?? 0 Loaded /prefs/nodes.proto successfully
INFO  | ??:??:?? 0 Loaded saved nodedatabase v25: 23 nodes, 11 pos, 5 tel, 0 env, 0 status
INFO  | ??:??:?? 0 Load /prefs/device.proto
INFO  | ??:??:?? 0 Loaded /prefs/device.proto successfully
INFO  | ??:??:?? 0 Loaded saved devicestate version 24
INFO  | ??:??:?? 0 Load /prefs/config.proto
INFO  | ??:??:?? 0 Loaded /prefs/config.proto successfully
INFO  | ??:??:?? 0 Loaded saved config version 24
ERROR | ??:??:?? 0 Invalid channel index 0 > 0, malformed packet received?
INFO  | ??:??:?? 0 Load /prefs/module.proto
INFO  | ??:??:?? 0 Loaded /prefs/module.proto successfully
INFO  | ??:??:?? 0 Loaded saved moduleConfig version 24
INFO  | ??:??:?? 0 Load /prefs/channels.proto
INFO  | ??:??:?? 0 Loaded /prefs/channels.proto successfully
INFO  | ??:??:?? 0 Loaded saved channelFile version 24
ERROR | ??:??:?? 0 Could not open / read /prefs/uiconfig.proto
DEBUG | ??:??:?? 0 cleanupMeshDB purged 1 entries
DEBUG | ??:??:?? 0 Use nodenum 0xfd75e122 
DEBUG | ??:??:?? 0 Expand short PSK #1
INFO  | ??:??:?? 0 Wanted region 3, using EU_868
DEBUG | ??:??:?? 0 Coerce telemetry to role-aware minimum on defaults
DEBUG | ??:??:?? 0 Coerce position broadcasts to role-aware minimum and smart broadcast min of 5 minutes on defaults
INFO  | ??:??:?? 0 Sort took 0 milliseconds
DEBUG | ??:??:?? 0 Save to disk 0
INFO  | ??:??:?? 0 TransmitHistory: loaded 1 entries from disk
WARN  | ??:??:?? 0 Packet History - Invalid size -1, using default 300
DEBUG | ??:??:?? 0 Use compiled/slipstreamed tzplaceholder                                         
DEBUG | ??:??:?? 0 Set Timezone to GMT0
INFO  | ??:??:?? 0 [HOPSCALE] Restored: count=2 samp=1/1 filt=1/1 holdRollsRemaining=0
ERROR | ??:??:?? 0 Could not open / read /prefs/cannedConf.proto
INFO  | ??:??:?? 0 CannedMessageModule is enabled
INFO  | ??:??:?? 0 External Notification Module Disabled
DEBUG | ??:??:?? 0 Rescan for I2C keyboard
DEBUG | ??:??:?? 0 Scan for I2C devices on port 1
DEBUG | ??:??:?? 0 Scan address 0x1f
DEBUG | ??:??:?? 0 Scan address 0x34
DEBUG | ??:??:?? 0 Scan address 0x55
DEBUG | ??:??:?? 0 Scan address 0x5a
DEBUG | ??:??:?? 0 Scan address 0x5f
DEBUG | ??:??:?? 0 RF95Interface(cs=45, irq=29, rst=9, busy=10)
INFO  | ??:??:?? 0 Start meshradio init
INFO  | ??:??:?? 0 Radio freq=869.525, config.lora.frequency_offset=0.000
INFO  | ??:??:?? 0 Set radio: region=EU_868, name=LongFast, config=0, ch=0, power=27
INFO  | ??:??:?? 0 newRegion->freqStart -> newRegion->freqEnd: 869.400024 -> 869.650024 (0.250000 MHz)
INFO  | ??:??:?? 0 numFreqSlots: 1 x 250.000kHz
INFO  | ??:??:?? 0 channel_num: 1
INFO  | ??:??:?? 0 frequency: 869.525024
INFO  | ??:??:?? 0 Slot time: 28 msec, preamble time: 131 msec
INFO  | ??:??:?? 0 Final Tx power: 20 dBm
INFO  | ??:??:?? 0 RF95 init result -2
WARN  | ??:??:?? 0 No RF95 radio
DEBUG | ??:??:?? 0 SX126xInterface(cs=45, irq=10, rst=9, busy=29)
DEBUG | ??:??:?? 0 SX126X_DIO3_TCXO_VOLTAGE defined, using DIO3 as TCXO reference voltage at 1.800000 V
INFO  | ??:??:?? 0 Start meshradio init
INFO  | ??:??:?? 0 Radio freq=869.525, config.lora.frequency_offset=0.000
INFO  | ??:??:?? 0 Set radio: region=EU_868, name=LongFast, config=0, ch=0, power=27
INFO  | ??:??:?? 0 newRegion->freqStart -> newRegion->freqEnd: 869.400024 -> 869.650024 (0.250000 MHz)
INFO  | ??:??:?? 0 numFreqSlots: 1 x 250.000kHz
INFO  | ??:??:?? 0 channel_num: 1
INFO  | ??:??:?? 0 frequency: 869.525024
INFO  | ??:??:?? 0 Slot time: 28 msec, preamble time: 131 msec
INFO  | ??:??:?? 0 Final Tx power: 22 dBm
INFO  | ??:??:?? 1 SX126x init result -2
WARN  | ??:??:?? 1 No SX1262 radio with TCXO, Vref 1.800000V
DEBUG | ??:??:?? 1 SX126xInterface(cs=45, irq=10, rst=9, busy=29)
DEBUG | ??:??:?? 1 SX126X_DIO3_TCXO_VOLTAGE not defined, not using DIO3 as TCXO reference voltage
INFO  | ??:??:?? 1 Start meshradio init
INFO  | ??:??:?? 1 Radio freq=869.525, config.lora.frequency_offset=0.000
INFO  | ??:??:?? 1 Set radio: region=EU_868, name=LongFast, config=0, ch=0, power=27
INFO  | ??:??:?? 1 newRegion->freqStart -> newRegion->freqEnd: 869.400024 -> 869.650024 (0.250000 MHz)
INFO  | ??:??:?? 1 numFreqSlots: 1 x 250.000kHz
INFO  | ??:??:?? 1 channel_num: 1
INFO  | ??:??:?? 1 frequency: 869.525024
INFO  | ??:??:?? 1 Slot time: 28 msec, preamble time: 131 msec
INFO  | ??:??:?? 1 Final Tx power: 22 dBm
INFO  | ??:??:?? 1 SX126x init result -2
WARN  | ??:??:?? 1 No SX1262 radio with XTAL, Vref 0.0V
DEBUG | ??:??:?? 1 SX126xInterface(cs=45, irq=10, rst=9, busy=29)
DEBUG | ??:??:?? 1 SX126X_DIO3_TCXO_VOLTAGE defined, using DIO3 as TCXO reference voltage at 1.800000 V
INFO  | ??:??:?? 1 Start meshradio init
INFO  | ??:??:?? 1 Radio freq=869.525, config.lora.frequency_offset=0.000
INFO  | ??:??:?? 1 Set radio: region=EU_868, name=LongFast, config=0, ch=0, power=27
INFO  | ??:??:?? 1 newRegion->freqStart -> newRegion->freqEnd: 869.400024 -> 869.650024 (0.250000 MHz)
INFO  | ??:??:?? 1 numFreqSlots: 1 x 250.000kHz
INFO  | ??:??:?? 1 channel_num: 1
INFO  | ??:??:?? 1 frequency: 433.125000
INFO  | ??:??:?? 1 Slot time: 28 msec, preamble time: 131 msec
INFO  | ??:??:?? 1 Final Tx power: 22 dBm
INFO  | ??:??:?? 1 SX126x init result -2
WARN  | ??:??:?? 1 No SX1268 radio with TCXO, Vref 1.800000V
DEBUG | ??:??:?? 1 SX126xInterface(cs=45, irq=10, rst=9, busy=29)
DEBUG | ??:??:?? 1 SX126X_DIO3_TCXO_VOLTAGE not defined, not using DIO3 as TCXO reference voltage
INFO  | ??:??:?? 1 Start meshradio init
INFO  | ??:??:?? 1 Radio freq=869.525, config.lora.frequency_offset=0.000
INFO  | ??:??:?? 1 Set radio: region=EU_868, name=LongFast, config=0, ch=0, power=27
INFO  | ??:??:?? 1 newRegion->freqStart -> newRegion->freqEnd: 869.400024 -> 869.650024 (0.250000 MHz)
INFO  | ??:??:?? 1 numFreqSlots: 1 x 250.000kHz
INFO  | ??:??:?? 1 channel_num: 1
INFO  | ??:??:?? 1 frequency: 433.125000
INFO  | ??:??:?? 1 Slot time: 28 msec, preamble time: 131 msec
INFO  | ??:??:?? 1 Final Tx power: 22 dBm
INFO  | ??:??:?? 1 SX126x init result -2
WARN  | ??:??:?? 1 No SX1268 radio
DEBUG | ??:??:?? 1 SX126xInterface(cs=45, irq=10, rst=9, busy=29)
DEBUG | ??:??:?? 1 SX126X_DIO3_TCXO_VOLTAGE not defined, not using DIO3 as TCXO reference voltage
INFO  | ??:??:?? 1 Start meshradio init
INFO  | ??:??:?? 1 Radio freq=869.525, config.lora.frequency_offset=0.000
INFO  | ??:??:?? 1 Set radio: region=EU_868, name=LongFast, config=0, ch=0, power=27
INFO  | ??:??:?? 1 newRegion->freqStart -> newRegion->freqEnd: 869.400024 -> 869.650024 (0.250000 MHz)
INFO  | ??:??:?? 1 numFreqSlots: 1 x 250.000kHz
INFO  | ??:??:?? 1 channel_num: 1
INFO  | ??:??:?? 1 frequency: 869.525024
INFO  | ??:??:?? 1 Slot time: 28 msec, preamble time: 131 msec
INFO  | ??:??:?? 1 Final Tx power: 22 dBm
INFO  | ??:??:?? 2 SX126x init result -2
WARN  | ??:??:?? 2 No LLCC68 radio
WARN  | ??:??:?? 2 LR11x0Interface(cs=45, irq=10, rst=9, busy=29)
DEBUG | ??:??:?? 2 LR11X0_DIO3_TCXO_VOLTAGE defined, using DIO3 as TCXO reference voltage at 1.800000 V
INFO  | ??:??:?? 2 Start meshradio init
INFO  | ??:??:?? 2 Radio freq=869.525, config.lora.frequency_offset=0.000
INFO  | ??:??:?? 2 Set radio: region=EU_868, name=LongFast, config=0, ch=0, power=27
INFO  | ??:??:?? 2 newRegion->freqStart -> newRegion->freqEnd: 869.400024 -> 869.650024 (0.250000 MHz)
INFO  | ??:??:?? 2 numFreqSlots: 1 x 250.000kHz
INFO  | ??:??:?? 2 channel_num: 1
INFO  | ??:??:?? 2 frequency: 869.525024
INFO  | ??:??:?? 2 Slot time: 28 msec, preamble time: 131 msec
INFO  | ??:??:?? 2 Final Tx power: 22 dBm
INFO  | ??:??:?? 5 LR11x0 init result -2
WARN  | ??:??:?? 5 No LR1121 radio
WARN  | ??:??:?? 5 LR20x0Interface(cs=45, irq=10, rst=9, busy=29)
DEBUG | ??:??:?? 5 LR2021_DIO3_TCXO_VOLTAGE defined, using DIO3 as TCXO reference voltage at 1.800000 V
INFO  | ??:??:?? 5 Start meshradio init
INFO  | ??:??:?? 5 Radio freq=869.525, config.lora.frequency_offset=0.000
INFO  | ??:??:?? 5 Set radio: region=EU_868, name=LongFast, config=0, ch=0, power=27
INFO  | ??:??:?? 5 newRegion->freqStart -> newRegion->freqEnd: 869.400024 -> 869.650024 (0.250000 MHz)
INFO  | ??:??:?? 5 numFreqSlots: 1 x 250.000kHz
INFO  | ??:??:?? 5 channel_num: 1
INFO  | ??:??:?? 5 frequency: 869.525024
INFO  | ??:??:?? 5 Slot time: 28 msec, preamble time: 131 msec
DEBUG | ??:??:?? 5 Set irqDioNum 9
INFO  | ??:??:?? 5 Final Tx power: 22 dBm
WARN  | ??:??:?? 5 LR20x0 init failed with -707 (SPI_CMD_FAILED), retrying after delay...
WARN  | ??:??:?? 6 LR20x0 init failed with TCXO Vref 1.800000 V (err -707), retrying without TCXO
INFO  | ??:??:?? 6 LR20x0 init success without TCXO (XTAL mode)
INFO  | ??:??:?? 6 LR20x0 init result 0
DEBUG | ??:??:?? 6 LR20x0 FW 1.24
INFO  | ??:??:?? 6 Frequency set to 869.525024
INFO  | ??:??:?? 6 Bandwidth set to 250.000000
INFO  | ??:??:?? 6 Power output set to 22
DEBUG | ??:??:?? 6 Set DIO RF switch
INFO  | ??:??:?? 6 Set RX gain to boosted mode; result: 0
INFO  | ??:??:?? 6 LR2021 init success
DEBUG | ??:??:?? 6 LoRA bitrate = 116.967873 bytes / sec
INFO  | ??:??:?? 6 PowerFSM init, USB power=1
DEBUG | ??:??:?? 6 Node status update: 22 online, 22 total
INFO  | ??:??:?? 6 [Power] Power: battery hardware detected
DEBUG | ??:??:?? 9 [PowerFSM] Init NRF52 Bluetooth
INFO  | ??:??:?? 9 [PowerFSM] Init the Bluefruit nRF52 module
INFO  | ??:??:?? 9 [PowerFSM] Bluetooth pin set to '123456'
INFO  | ??:??:?? 9 [PowerFSM] Init the Device Information Service
INFO  | ??:??:?? 9 [PowerFSM] Init the Battery Service
INFO  | ??:??:?? 9 [PowerFSM] Init the Mesh bluetooth service
INFO  | ??:??:?? 9 [PowerFSM] Set up the advertising payload(s)
INFO  | ??:??:?? 9 [PowerFSM] Advertise
DEBUG | ??:??:?? 18 [RadioIf] Lora RX (id=0x96d09197 fr=0x5a165586 to=0xfd75e122, transport = 0, WantAck=0, HopLim=7 Ch=0x0 encrypted len=43 rxSNR=12.25 rxRSSI=-26 hopStart=7 nextHop=0x22 
DEBUG | ??:??:?? 18 [RadioIf] Packet RX: 755ms
INFO  | ??:??:?? 18 [Router] Packet History - insert: Using new slot @uptime 18.120s TRACE NEW
DEBUG | ??:??:?? 18 [Router] Attempt PKI decryption
INFO  | ??:??:?? 18 [Router] Random nonce value: 1668077051
DEBUG | ??:??:?? 18 [Router] Attempt decrypt with nonce:  97 91 d0 96 fb d5 6c 63 86 55 16 5a 00

DEBUG | ??:??:?? 18 [Router] Attempt decrypt with shared_key starting with:  53 39 34 3c f6 c9 87 4e

INFO  | ??:??:?? 18 [Router] PKI Decryption worked!
INFO  | ??:??:?? 18 [Router] Packet decrypted using PKI!
DEBUG | ??:??:?? 18 [Router] decoded message (id=0x96d09197 fr=0x5a165586 to=0xfd75e122, transport = 1, WantAck=0, HopLim=7 Ch=0x0 Portnum=67 WANTRESP PKI dest=fd75e122 rxSNR=12.25 rxRSSI
DEBUG | ??:??:?? 18 [Router] handleReceived(REMOTE) (id=0x96d09197 fr=0x5a165586 to=0xfd75e122, transport = 1, WantAck=0, HopLim=7 Ch=0x0 Portnum=67 WANTRESP PKI dest=fd75e122 rxSNR=12.25
DEBUG | ??:??:?? 18 [Router] Module 'DeviceTelemetry' wantsPacket=1
INFO  | ??:??:?? 18 [Router] Received DeviceTelemetry from=0x5a165586, id=0x96d09197, portnum=67, payloadlen=2
INFO  | ??:??:?? 18 [Router] Device telemetry reply w/ LocalStats to request
DEBUG | ??:??:?? 18 [Router] Noise floor: -98 dBm (samples: 1, latest: -98 dBm)
INFO  | ??:??:?? 18 [Router] Sending local stats: uptime=0, channel_utilization=1.258333, air_util_tx=0.000000, num_online_nodes=22, num_total_nodes=22, noise_floor=-98
INFO  | ??:??:?? 18 [Router] num_packets_tx=0, num_packets_rx=1, num_packets_rx_bad=0
DEBUG | ??:??:?? 18 [Router] Initial packet id 1450944784
DEBUG | ??:??:?? 18 [Router] Partially randomized packet id 1070803217
INFO  | ??:??:?? 18 [Router] Asked module 'DeviceTelemetry' to send a response
DEBUG | ??:??:?? 18 [Router] Module 'routing' wantsPacket=1
DEBUG | ??:??:?? 18 [Router] Routing sniffing (id=0x96d09197 fr=0x5a165586 to=0xfd75e122, transport = 1, WantAck=0, HopLim=7 Ch=0x0 Portnum=67 WANTRESP PKI dest=fd75e122 rxSNR=12.25 rxRSS
DEBUG | ??:??:?? 18 [Router] Another module replied to this message, no need for 2nd ack
DEBUG | ??:??:?? 18 [Router] Delivering rx packet (id=0x96d09197 fr=0x5a165586 to=0xfd75e122, transport = 1, WantAck=0, HopLim=7 Ch=0x0 Portnum=67 WANTRESP PKI dest=fd75e122 rxSNR=12.25 r
DEBUG | ??:??:?? 18 [Router] Update DB node 0x5a165586, rx_time=0
INFO  | ??:??:?? 18 [Router] Sort took 0 milliseconds
DEBUG | ??:??:?? 18 [Router] Forwarding to phone (id=0x96d09197 fr=0x5a165586 to=0xfd75e122, transport = 1, WantAck=0, HopLim=7 Ch=0x0 Portnum=67 WANTRESP PKI dest=fd75e122 rxSNR=12.25 rx
DEBUG | ??:??:?? 18 [Router] Module 'routing' considered
DEBUG | ??:??:?? 18 [Router] Send response (id=0x3fd32911 fr=0xfd75e122 to=0x5a165586, transport = 0, WantAck=0, HopLim=2 Ch=0x0 Portnum=67 requestId=96d09197 priority=70)
DEBUG | ??:??:?? 18 [Router] Ignore update from self
DEBUG | ??:??:?? 18 [Router] localSend to channel 0
INFO  | ??:??:?? 18 [Router] Packet History - insert: Using new slot @uptime 18.247s TRACE NEW
DEBUG | ??:??:?? 18 [Router] Setting next hop for packet with dest 5a165586 to 0
DEBUG | ??:??:?? 18 [Router] Use PKI!
DEBUG | ??:??:?? 18 [Router] Random nonce value: 1502303839
DEBUG | ??:??:?? 18 [Router] Attempt encrypt with nonce:  11 29 d3 3f 5f 56 8b 59 22 e1 75 fd 00

DEBUG | ??:??:?? 18 [Router] Attempt encrypt with shared_key starting with:  53 39 34 3c f6 c9 87 4e

DEBUG | ??:??:?? 18 [Router] enqueue for send (id=0x3fd32911 fr=0xfd75e122 to=0x5a165586, transport = 0, WantAck=0, HopLim=2 Ch=0x0 encrypted len=76 hopStart=2 relay=0x22 priority=70)
DEBUG | ??:??:?? 18 [Router] txGood=0,txRelay=0,rxGood=1,rxBad=0
DEBUG | ??:??:?? 18 [RadioIf] Started Tx (id=0x3fd32911 fr=0xfd75e122 to=0x5a165586, transport = 0, WantAck=0, HopLim=2 Ch=0x0 encrypted len=76 hopStart=2 relay=0x22 priority=70)
DEBUG | ??:??:?? 18 [RadioIf] 0 packets remain in the TX queue
DEBUG | ??:??:?? 19 [RadioIf] Packet TX: 804ms
DEBUG | ??:??:?? 19 [RadioIf] Completed sending (id=0x3fd32911 fr=0xfd75e122 to=0x5a165586, transport = 0, WantAck=0, HopLim=2 Ch=0x0 encrypted len=76 hopStart=2 relay=0x22 priority=70)
DEBUG | ??:??:?? 24 [RadioIf] Lora RX (id=0x3fd32911 fr=0xfd75e122 to=0x5a165586, transport = 0, WantAck=0, HopLim=1 Ch=0x0 encrypted len=76 rxSNR=11.75 rxRSSI=-11 hopStart=2 relay=0xb7)
DEBUG | ??:??:?? 24 [RadioIf] Packet RX: 804ms
DEBUG | ??:??:?? 24 [Router] Rx someone rebroadcasting for us (id=0x3fd32911 fr=0xfd75e122 to=0x5a165586, transport = 1, WantAck=0, HopLim=1 Ch=0x0 encrypted len=76 rxSNR=11.75 rxRSSI=-11
DEBUG | ??:??:?? 24 [Router] Didn't find pending packet
INFO  | ??:??:?? 24 [Router] Packet History - insert: Reusing slot aged 5.836s TRACE MATCHED PACKET
DEBUG | ??:??:?? 24 [Router] Ignore dupe incoming msg (id=0x3fd32911 fr=0xfd75e122 to=0x5a165586, transport = 1, WantAck=0, HopLim=1 Ch=0x0 encrypted len=76 rxSNR=11.75 rxRSSI=-11 hopStar
DEBUG | ??:??:?? 24 [Router] cancelSending id=0x3fd32911, removed=0
DEBUG | ??:??:?? 24 [Router] Incoming msg was filtered from 0xfd75e122
INFO  | ??:??:?? 30 [PeriodicTest] [PeriodicTest] LR20x0 DCDC ramp test [1/6]: bypass (no workaround - raw hardware baseline)
INFO  | ??:??:?? 30 [PeriodicTest] [DCDC-TEST] noise floor: -98 dBm
INFO  | ??:??:?? 30 [PeriodicTest] [DCDC-TEST] last rx: RSSI=-11.0 dBm  SNR=11.75 dB
INFO  | ??:??:?? 30 [PeriodicTest] [DCDC-TEST] DCDC_SWITCHER=0x27726164  RISE=7  FALL=2
INFO  | ??:??:?? 30 [PeriodicTest] [DCDC-TEST] DCDC_FREQ_LF=0x00006164  (~23777 Hz)
INFO  | ??:??:?? 30 [PeriodicTest] [DCDC-TEST] RTTOF_RF_FREQ=0x66A16164  (~1642086278 Hz)
DEBUG | ??:??:?? 30 [PeriodicTest] Opening /prefs/periodicTest.bin, fullAtomic=1
INFO  | ??:??:?? 32 [HopScaling] [HOPSCALE] hop=7 histActive=0 fill=1% samp=1/1 filt=1/1 entries=2 lastCounted=0 polite=2/4 nextRoll=60min
INFO  | ??:??:?? 32 [HopScaling] [HOPSCALE] nodes perHop: [0 0 0 0 0 0 0 0]
INFO  | ??:??:?? 32 [HopScaling] [HOPSCALE] last scaled perHop: [0 0 0 0 0 0 0 0]
INFO  | ??:??:?? 32 [NodeInfo] Send our nodeinfo to mesh (wantReplies=0)
DEBUG | ??:??:?? 32 [NodeInfo] Skip send NodeInfo since we sent it <600s ago
DEBUG | ??:??:?? 34 [RadioIf] Lora RX (id=0x96d09198 fr=0x5a165586 to=0xfd75e122, transport = 0, WantAck=0, HopLim=7 Ch=0x0 encrypted len=43 rxSNR=12.75 rxRSSI=-26 hopStart=7 nextHop=0x22 
DEBUG | ??:??:?? 34 [RadioIf] Packet RX: 559ms
INFO  | ??:??:?? 34 [Router] Packet History - insert: Using new slot @uptime 34.786s TRACE NEW
DEBUG | ??:??:?? 34 [Router] Attempt PKI decryption
INFO  | ??:??:?? 34 [Router] Random nonce value: 1402163037
DEBUG | ??:??:?? 34 [Router] Attempt decrypt with nonce:  98 91 d0 96 5d 4f 93 53 86 55 16 5a 00

DEBUG | ??:??:?? 34 [Router] Attempt decrypt with shared_key starting with:  53 39 34 3c f6 c9 87 4e

INFO  | ??:??:?? 34 [Router] PKI Decryption worked!
INFO  | ??:??:?? 34 [Router] Packet decrypted using PKI!
DEBUG | ??:??:?? 34 [Router] decoded message (id=0x96d09198 fr=0x5a165586 to=0xfd75e122, transport = 1, WantAck=0, HopLim=7 Ch=0x0 Portnum=67 WANTRESP PKI dest=fd75e122 rxSNR=12.75 rxRSSI
DEBUG | ??:??:?? 34 [Router] handleReceived(REMOTE) (id=0x96d09198 fr=0x5a165586 to=0xfd75e122, transport = 1, WantAck=0, HopLim=7 Ch=0x0 Portnum=67 WANTRESP PKI dest=fd75e122 rxSNR=12.75
DEBUG | ??:??:?? 34 [Router] Module 'DeviceTelemetry' wantsPacket=1
INFO  | ??:??:?? 34 [Router] Received DeviceTelemetry from=0x5a165586, id=0x96d09198, portnum=67, payloadlen=2
INFO  | ??:??:?? 34 [Router] Device telemetry reply w/ LocalStats to request
DEBUG | ??:??:?? 34 [Router] Noise floor: -98 dBm (samples: 2, latest: -98 dBm)
INFO  | ??:??:?? 34 [Router] Sending local stats: uptime=0, channel_utilization=4.870000, air_util_tx=0.022333, num_online_nodes=22, num_total_nodes=22, noise_floor=-98
INFO  | ??:??:?? 34 [Router] num_packets_tx=1, num_packets_rx=3, num_packets_rx_bad=0
DEBUG | ??:??:?? 34 [Router] Partially randomized packet id 2192164114
INFO  | ??:??:?? 34 [Router] Asked module 'DeviceTelemetry' to send a response
DEBUG | ??:??:?? 34 [Router] Module 'routing' wantsPacket=1
DEBUG | ??:??:?? 34 [Router] Routing sniffing (id=0x96d09198 fr=0x5a165586 to=0xfd75e122, transport = 1, WantAck=0, HopLim=7 Ch=0x0 Portnum=67 WANTRESP PKI dest=fd75e122 rxSNR=12.75 rxRSS
DEBUG | ??:??:?? 34 [Router] Another module replied to this message, no need for 2nd ack
DEBUG | ??:??:?? 34 [Router] Delivering rx packet (id=0x96d09198 fr=0x5a165586 to=0xfd75e122, transport = 1, WantAck=0, HopLim=7 Ch=0x0 Portnum=67 WANTRESP PKI dest=fd75e122 rxSNR=12.75 r
DEBUG | ??:??:?? 34 [Router] Update DB node 0x5a165586, rx_time=0
INFO  | ??:??:?? 34 [Router] Sort took 0 milliseconds
DEBUG | ??:??:?? 34 [Router] Forwarding to phone (id=0x96d09198 fr=0x5a165586 to=0xfd75e122, transport = 1, WantAck=0, HopLim=7 Ch=0x0 Portnum=67 WANTRESP PKI dest=fd75e122 rxSNR=12.75 rx
DEBUG | ??:??:?? 34 [Router] Module 'routing' considered
DEBUG | ??:??:?? 34 [Router] Send response (id=0x82a9c512 fr=0xfd75e122 to=0x5a165586, transport = 0, WantAck=0, HopLim=2 Ch=0x0 Portnum=67 requestId=96d09198 priority=70)
DEBUG | ??:??:?? 34 [Router] Ignore update from self
DEBUG | ??:??:?? 34 [Router] localSend to channel 0
INFO  | ??:??:?? 34 [Router] Packet History - insert: Using new slot @uptime 34.913s TRACE NEW
DEBUG | ??:??:?? 34 [Router] Setting next hop for packet with dest 5a165586 to 0
DEBUG | ??:??:?? 34 [Router] Use PKI!
DEBUG | ??:??:?? 34 [Router] Random nonce value: 1963758800
DEBUG | ??:??:?? 34 [Router] Attempt encrypt with nonce:  12 c5 a9 82 d0 94 0c 75 22 e1 75 fd 00

DEBUG | ??:??:?? 34 [Router] Attempt encrypt with shared_key starting with:  53 39 34 3c f6 c9 87 4e

DEBUG | ??:??:?? 34 [Router] enqueue for send (id=0x82a9c512 fr=0xfd75e122 to=0x5a165586, transport = 0, WantAck=0, HopLim=2 Ch=0x0 encrypted len=85 hopStart=2 relay=0x22 priority=70)
DEBUG | ??:??:?? 34 [Router] txGood=1,txRelay=0,rxGood=3,rxBad=0
INFO  | ??:??:?? 34 [Router] tophone queue status queue is full, discard oldest
DEBUG | ??:??:?? 35 [RadioIf] Started Tx (id=0x82a9c512 fr=0xfd75e122 to=0x5a165586, transport = 0, WantAck=0, HopLim=2 Ch=0x0 encrypted len=85 hopStart=2 relay=0x22 priority=70)
DEBUG | ??:??:?? 35 [RadioIf] 0 packets remain in the TX queue
DEBUG | ??:??:?? 36 [RadioIf] Packet TX: 886ms
DEBUG | ??:??:?? 36 [RadioIf] Completed sending (id=0x82a9c512 fr=0xfd75e122 to=0x5a165586, transport = 0, WantAck=0, HopLim=2 Ch=0x0 encrypted len=85 hopStart=2 relay=0x22 priority=70)
DEBUG | ??:??:?? 38 [RadioIf] Lora RX (id=0x96d09199 fr=0x5a165586 to=0xfd75e122, transport = 0, WantAck=1, HopLim=7 Ch=0x8 encrypted len=27 rxSNR=13 rxRSSI=-26 hopStart=7 nextHop=0x22 rel
DEBUG | ??:??:?? 38 [RadioIf] Packet RX: 436ms
INFO  | ??:??:?? 38 [Router] Packet History - insert: Using new slot @uptime 38.980s TRACE NEW
DEBUG | ??:??:?? 38 [Router] Use channel 0 (hash 0x8)
DEBUG | ??:??:?? 38 [Router] Expand short PSK #1
DEBUG | ??:??:?? 38 [Router] Use AES128 key!
DEBUG | ??:??:?? 38 [Router] decoded message (id=0x96d09199 fr=0x5a165586 to=0xfd75e122, transport = 1, WantAck=1, HopLim=7 Ch=0x0 Portnum=70 WANTRESP dest=fd75e122 rxSNR=13 rxRSSI=-26 ho
DEBUG | ??:??:?? 38 [Router] handleReceived(REMOTE) (id=0x96d09199 fr=0x5a165586 to=0xfd75e122, transport = 1, WantAck=1, HopLim=7 Ch=0x0 Portnum=70 WANTRESP dest=fd75e122 rxSNR=13 rxRSSI
DEBUG | ??:??:?? 38 [Router] Module 'traceroute' wantsPacket=1
INFO  | ??:??:?? 38 [Router] Received traceroute from=0x5a165586, id=0x96d09199, portnum=70, payloadlen=0
INFO  | ??:??:?? 38 [Router] Route traced:
0x5a165586 --> 0xfd75e122 (13.00dB)
DEBUG | ??:??:?? 38 [Router] Partially randomized packet id 3668432147
INFO  | ??:??:?? 39 [Router] Asked module 'traceroute' to send a response
DEBUG | ??:??:?? 39 [Router] Module 'routing' wantsPacket=1
DEBUG | ??:??:?? 39 [Router] Routing sniffing (id=0x96d09199 fr=0x5a165586 to=0xfd75e122, transport = 1, WantAck=1, HopLim=7 Ch=0x0 Portnum=70 WANTRESP dest=fd75e122 rxSNR=13 rxRSSI=-26 h
DEBUG | ??:??:?? 39 [Router] Another module replied to this message, no need for 2nd ack
DEBUG | ??:??:?? 39 [Router] Delivering rx packet (id=0x96d09199 fr=0x5a165586 to=0xfd75e122, transport = 1, WantAck=1, HopLim=7 Ch=0x0 Portnum=70 WANTRESP dest=fd75e122 rxSNR=13 rxRSSI=-
